,,,,
,xml:lang,,Language,iati-activities/iati-activity/transaction/recipient-country/narrative/@xml:lang
,recipient-region,,,iati-activities/iati-activity/transaction/recipient-region
,code,xsd:string,(Region),iati-activities/iati-activity/transaction/recipient-region/@code
,vocabulary,xsd:string,Region Vocabulary,iati-activities/iati-activity/transaction/recipient-region/@vocabulary
,vocabulary-uri,xsd:anyURI,,iati-activities/iati-activity/transaction/recipient-region/@vocabulary-uri
,narrative,,,iati-activities/iati-activity/transaction/recipient-region/narrative
,,xsd:string,,iati-activities/iati-activity/transaction/recipient-region/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/transaction/recipient-region/narrative/@xml:lang
,flow-type,,,iati-activities/iati-activity/transaction/flow-type
,code,xsd:string,Flow Type,iati-activities/iati-activity/transaction/flow-type/@code
,finance-type,,,iati-activities/iati-activity/transaction/finance-type
,code,xsd:string,Finance Type,iati-activities/iati-activity/transaction/finance-type/@code
,aid-type,,,iati-activities/iati-activity/transaction/aid-type
,code,xsd:string,(Aid Type)(Earmarking Category)(Cash and Voucher Modalities),iati-activities/iati-activity/transaction/aid-type/@code
,vocabulary,xsd:string,Aid Type Vocabulary,iati-activities/iati-activity/transaction/aid-type/@vocabulary
,tied-status,,,iati-activities/iati-activity/transaction/tied-status
,code,xsd:string,Tied Status,iati-activities/iati-activity/transaction/tied-status/@code
document-link,,,,iati-activities/iati-activity/document-link
,url,xsd:anyURI,,iati-activities/iati-activity/document-link/@url
,format,xsd:string,File Format,iati-activities/iati-activity/document-link/@format
,title,,,iati-activities/iati-activity/document-link/title
,narrative,,,iati-activities/iati-activity/document-link/title/narrative
,,xsd:string,,iati-activities/iati-activity/document-link/title/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/document-link/title/narrative/@xml:lang
,description,,,iati-activities/iati-activity/document-link/description
,narrative,,,iati-activities/iati-activity/document-link/description/narrative
,,xsd:string,,iati-activities/iati-activity/document-link/description/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/document-link/description/narrative/@xml:lang
,category,,,iati-activities/iati-activity/document-link/category
,code,xsd:string,Document Category,iati-activities/iati-activity/document-link/category/@code
,language,,,iati-activities/iati-activity/document-link/language
,code,xsd:string,Language,iati-activities/iati-activity/document-link/language/@code
,document-date,,,iati-activities/iati-activity/document-link/document-date
,iso-date,xsd:date,,iati-activities/iati-activity/document-link/document-date/@iso-date
related-activity,,,,iati-activities/iati-activity/related-activity
,ref,xsd:string,,iati-activities/iati-activity/related-activity/@ref
,type,xsd:string,Related Activity Type,iati-activities/iati-activity/related-activity/@type
legacy-data,,,,iati-activities/iati-activity/legacy-data
,name,xsd:string,,iati-activities/iati-activity/legacy-data/@name
,value,xsd:string,,iati-activities/iati-activity/legacy-data/@value
,iati-equivalent,xsd:NMTOKEN,,iati-activities/iati-activity/legacy-data/@iati-equivalent
conditions,,,,iati-activities/iati-activity/conditions
,attached,xsd:boolean,,iati-activities/iati-activity/conditions/@attached
,condition,,,iati-activities/iati-activity/conditions/condition
,type,xsd:string,Condition Type,iati-activities/iati-activity/conditions/condition/@type
,narrative,,,iati-activities/iati-activity/conditions/condition/narrative
,,xsd:string,,iati-activities/iati-activity/conditions/condition/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/conditions/condition/narrative/@xml:lang
result,,,,iati-activities/iati-activity/result
,type,xsd:string,Result Type,iati-activities/iati-activity/result/@type
,aggregation-status,xsd:boolean,,iati-activities/iati-activity/result/@aggregation-status
,title,,,iati-activities/iati-activity/result/title
,narrative,,,iati-activities/iati-activity/result/title/narrative
,,xsd:string,,iati-activities/iati-activity/result/title/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/title/narrative/@xml:lang
,description,,,iati-activities/iati-activity/result/description
,narrative,,,iati-activities/iati-activity/result/description/narrative
,,xsd:string,,iati-activities/iati-activity/result/description/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/description/narrative/@xml:lang
,document-link,,,iati-activities/iati-activity/result/document-link
,url,xsd:anyURI,,iati-activities/iati-activity/result/document-link/@url
,format,xsd:string,File Format,iati-activities/iati-activity/result/document-link/@format
,title,,,iati-activities/iati-activity/result/document-link/title
,narrative,,,iati-activities/iati-activity/result/document-link/title/narrative
,,xsd:string,,iati-activities/iati-activity/result/document-link/title/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/document-link/title/narrative/@xml:lang
,description,,,iati-activities/iati-activity/result/document-link/description
,narrative,,,iati-activities/iati-activity/result/document-link/description/narrative
,,xsd:string,,iati-activities/iati-activity/result/document-link/description/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/document-link/description/narrative/@xml:lang
,category,,,iati-activities/iati-activity/result/document-link/category
,code,xsd:string,Document Category,iati-activities/iati-activity/result/document-link/category/@code
,language,,,iati-activities/iati-activity/result/document-link/language
,code,xsd:string,Language,iati-activities/iati-activity/result/document-link/language/@code
,document-date,,,iati-activities/iati-activity/result/document-link/document-date
,iso-date,xsd:date,,iati-activities/iati-activity/result/document-link/document-date/@iso-date
,reference,,,iati-activities/iati-activity/result/reference
,code,xsd:string,,iati-activities/iati-activity/result/reference/@code
,vocabulary,xsd:string,Result Vocabulary,iati-activities/iati-activity/result/reference/@vocabulary
,vocabulary-uri,xsd:anyURI,,iati-activities/iati-activity/result/reference/@vocabulary-uri
,indicator,,,iati-activities/iati-activity/result/indicator
,measure,xsd:string,Indicator Measure,iati-activities/iati-activity/result/indicator/@measure
,ascending,xsd:boolean,,iati-activities/iati-activity/result/indicator/@ascending
,aggregation-status,xsd:boolean,,iati-activities/iati-activity/result/indicator/@aggregation-status
,title,,,iati-activities/iati-activity/result/indicator/title
,narrative,,,iati-activities/iati-activity/result/indicator/title/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/title/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/title/narrative/@xml:lang
,description,,,iati-activities/iati-activity/result/indicator/description
,narrative,,,iati-activities/iati-activity/result/indicator/description/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/description/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/description/narrative/@xml:lang
,document-link,,,iati-activities/iati-activity/result/indicator/document-link
,url,xsd:anyURI,,iati-activities/iati-activity/result/indicator/document-link/@url
,format,xsd:string,File Format,iati-activities/iati-activity/result/indicator/document-link/@format
,title,,,iati-activities/iati-activity/result/indicator/document-link/title
,narrative,,,iati-activities/iati-activity/result/indicator/document-link/title/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/document-link/title/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/document-link/title/narrative/@xml:lang
,description,,,iati-activities/iati-activity/result/indicator/document-link/description
,narrative,,,iati-activities/iati-activity/result/indicator/document-link/description/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/document-link/description/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/document-link/description/narrative/@xml:lang
,category,,,iati-activities/iati-activity/result/indicator/document-link/category
,code,xsd:string,Document Category,iati-activities/iati-activity/result/indicator/document-link/category/@code
,language,,,iati-activities/iati-activity/result/indicator/document-link/language
,code,xsd:string,Language,iati-activities/iati-activity/result/indicator/document-link/language/@code
,document-date,,,iati-activities/iati-activity/result/indicator/document-link/document-date
,iso-date,xsd:date,,iati-activities/iati-activity/result/indicator/document-link/document-date/@iso-date
,reference,,,iati-activities/iati-activity/result/indicator/reference
,vocabulary,xsd:string,Indicator Vocabulary,iati-activities/iati-activity/result/indicator/reference/@vocabulary
,code,xsd:string,,iati-activities/iati-activity/result/indicator/reference/@code
,indicator-uri,xsd:anyURI,,iati-activities/iati-activity/result/indicator/reference/@indicator-uri
,baseline,,,iati-activities/iati-activity/result/indicator/baseline
,iso-date,xsd:date,,iati-activities/iati-activity/result/indicator/baseline/@iso-date
,year,xsd:positiveInteger,,iati-activities/iati-activity/result/indicator/baseline/@year
,value,xsd:string,,iati-activities/iati-activity/result/indicator/baseline/@value
,location,,,iati-activities/iati-activity/result/indicator/baseline/location
,ref,xsd:string,,iati-activities/iati-activity/result/indicator/baseline/location/@ref
,dimension,,,iati-activities/iati-activity/result/indicator/baseline/dimension
,name,xsd:string,,iati-activities/iati-activity/result/indicator/baseline/dimension/@name
,value,xsd:string,,iati-activities/iati-activity/result/indicator/baseline/dimension/@value
,document-link,,,iati-activities/iati-activity/result/indicator/baseline/document-link
,url,xsd:anyURI,,iati-activities/iati-activity/result/indicator/baseline/document-link/@url
,format,xsd:string,File Format,iati-activities/iati-activity/result/indicator/baseline/document-link/@format
,title,,,iati-activities/iati-activity/result/indicator/baseline/document-link/title
,narrative,,,iati-activities/iati-activity/result/indicator/baseline/document-link/title/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/baseline/document-link/title/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/baseline/document-link/title/narrative/@xml:lang
,description,,,iati-activities/iati-activity/result/indicator/baseline/document-link/description
,narrative,,,iati-activities/iati-activity/result/indicator/baseline/document-link/description/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/baseline/document-link/description/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/baseline/document-link/description/narrative/@xml:lang
,category,,,iati-activities/iati-activity/result/indicator/baseline/document-link/category
,code,xsd:string,Document Category,iati-activities/iati-activity/result/indicator/baseline/document-link/category/@code
,language,,,iati-activities/iati-activity/result/indicator/baseline/document-link/language
,code,xsd:string,Language,iati-activities/iati-activity/result/indicator/baseline/document-link/language/@code
,document-date,,,iati-activities/iati-activity/result/indicator/baseline/document-link/document-date
,iso-date,xsd:date,,iati-activities/iati-activity/result/indicator/baseline/document-link/document-date/@iso-date
,comment,,,iati-activities/iati-activity/result/indicator/baseline/comment
,narrative,,,iati-activities/iati-activity/result/indicator/baseline/comment/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/baseline/comment/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/baseline/comment/narrative/@xml:lang
,period,,,iati-activities/iati-activity/result/indicator/period
,period-start,,,iati-activities/iati-activity/result/indicator/period/period-start
,iso-date,xsd:date,,iati-activities/iati-activity/result/indicator/period/period-start/@iso-date
,period-end,,,iati-activities/iati-activity/result/indicator/period/period-end
,iso-date,xsd:date,,iati-activities/iati-activity/result/indicator/period/period-end/@iso-date
,target,,,iati-activities/iati-activity/result/indicator/period/target
,value,xsd:string,,iati-activities/iati-activity/result/indicator/period/target/@value
,location,,,iati-activities/iati-activity/result/indicator/period/target/location
,ref,xsd:string,,iati-activities/iati-activity/result/indicator/period/target/location/@ref
,dimension,,,iati-activities/iati-activity/result/indicator/period/target/dimension
,name,xsd:string,,iati-activities/iati-activity/result/indicator/period/target/dimension/@name
,value,xsd:string,,iati-activities/iati-activity/result/indicator/period/target/dimension/@value
,comment,,,iati-activities/iati-activity/result/indicator/period/target/comment
,narrative,,,iati-activities/iati-activity/result/indicator/period/target/comment/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/period/target/comment/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/period/target/comment/narrative/@xml:lang
,document-link,,,iati-activities/iati-activity/result/indicator/period/target/document-link
,url,xsd:anyURI,,iati-activities/iati-activity/result/indicator/period/target/document-link/@url
,format,xsd:string,File Format,iati-activities/iati-activity/result/indicator/period/target/document-link/@format
,title,,,iati-activities/iati-activity/result/indicator/period/target/document-link/title
,narrative,,,iati-activities/iati-activity/result/indicator/period/target/document-link/title/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/period/target/document-link/title/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/period/target/document-link/title/narrative/@xml:lang
,description,,,iati-activities/iati-activity/result/indicator/period/target/document-link/description
,narrative,,,iati-activities/iati-activity/result/indicator/period/target/document-link/description/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/period/target/document-link/description/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/period/target/document-link/description/narrative/@xml:lang
,category,,,iati-activities/iati-activity/result/indicator/period/target/document-link/category
,code,xsd:string,Document Category,iati-activities/iati-activity/result/indicator/period/target/document-link/category/@code
,language,,,iati-activities/iati-activity/result/indicator/period/target/document-link/language
,code,xsd:string,Language,iati-activities/iati-activity/result/indicator/period/target/document-link/language/@code
,document-date,,,iati-activities/iati-activity/result/indicator/period/target/document-link/document-date
,iso-date,xsd:date,,iati-activities/iati-activity/result/indicator/period/target/document-link/document-date/@iso-date
,actual,,,iati-activities/iati-activity/result/indicator/period/actual
,value,xsd:string,,iati-activities/iati-activity/result/indicator/period/actual/@value
,location,,,iati-activities/iati-activity/result/indicator/period/actual/location
,ref,xsd:string,,iati-activities/iati-activity/result/indicator/period/actual/location/@ref
,dimension,,,iati-activities/iati-activity/result/indicator/period/actual/dimension
,name,xsd:string,,iati-activities/iati-activity/result/indicator/period/actual/dimension/@name
,value,xsd:string,,iati-activities/iati-activity/result/indicator/period/actual/dimension/@value
,comment,,,iati-activities/iati-activity/result/indicator/period/actual/comment
,narrative,,,iati-activities/iati-activity/result/indicator/period/actual/comment/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/period/actual/comment/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/period/actual/comment/narrative/@xml:lang
,document-link,,,iati-activities/iati-activity/result/indicator/period/actual/document-link
,url,xsd:anyURI,,iati-activities/iati-activity/result/indicator/period/actual/document-link/@url
,format,xsd:string,File Format,iati-activities/iati-activity/result/indicator/period/actual/document-link/@format
,title,,,iati-activities/iati-activity/result/indicator/period/actual/document-link/title
,narrative,,,iati-activities/iati-activity/result/indicator/period/actual/document-link/title/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/period/actual/document-link/title/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/period/actual/document-link/title/narrative/@xml:lang
,description,,,iati-activities/iati-activity/result/indicator/period/actual/document-link/description
,narrative,,,iati-activities/iati-activity/result/indicator/period/actual/document-link/description/narrative
,,xsd:string,,iati-activities/iati-activity/result/indicator/period/actual/document-link/description/narrative/text()
,xml:lang,,Language,iati-activities/iati-activity/result/indicator/period/actual/document-link/description/narrative/@xml:lang
,category,,,iati-activities/iati-activity/result/indicator/period/actual/document-link/category
,code,xsd:string,Document Category,iati-activities/iati-activity/result/indicator/period/actual/document-link/category/@code
,language,,,iati-activities/iati-activity/result/indicator/period/actual/document-link/language
,code,xsd:string,Language,iati-activities/iati-activity/result/indicator/period/actual/document-link/language/@code
,document-date,,,iati-activities/iati-activity/result/indicator/period/actual/document-link/document-date
,iso-date,xsd:date,,iati-activities/iati-activity/result/indicator/period/actual/document-link/document-date/@iso-date
crs-add,,,,iati-activities/iati-activity/crs-add
,other-flags,,,iati-activities/iati-activity/crs-add/other-flags
,code,xsd:string,CRS Additional Other Flags,iati-activities/iati-activity/crs-add/other-flags/@code
,significance,xsd:boolean,,iati-activities/iati-activity/crs-add/other-flags/@significance
,loan-terms,,,iati-activities/iati-activity/crs-add/loan-terms
,rate-1,xsd:decimal,,iati-activities/iati-activity/crs-add/loan-terms/@rate-1
,rate-2,xsd:decimal,,iati-activities/iati-activity/crs-add/loan-terms/@rate-2
,repayment-type,,,iati-activities/iati-activity/crs-add/loan-terms/repayment-type
,code,xsd:string,Loan Repayment Type,iati-activities/iati-activity/crs-add/loan-terms/repayment-type/@code
,repayment-plan,,,iati-activities/iati-activity/crs-add/loan-terms/repayment-plan
,code,xsd:string,Loan Repayment Period,iati-activities/iati-activity/crs-add/loan-terms/repayment-plan/@code
,commitment-date,,,iati-activities/iati-activity/crs-add/loan-terms/commitment-date
,iso-date,xsd:date,,iati-activities/iati-activity/crs-add/loan-terms/commitment-date/@iso-date
,repayment-first-date,,,iati-activities/iati-activity/crs-add/loan-terms/repayment-first-date
,iso-date,xsd:date,,iati-activities/iati-activity/crs-add/loan-terms/repayment-first-date/@iso-date
,repayment-final-date,,,iati-activities/iati-activity/crs-add/loan-terms/repayment-final-date
,iso-date,xsd:date,,iati-activities/iati-activity/crs-add/loan-terms/repayment-final-date/@iso-date
,loan-status,,,iati-activities/iati-activity/crs-add/loan-status
,year,xsd:decimal,,iati-activities/iati-activity/crs-add/loan-status/@year
,currency,xsd:string,Currency,iati-activities/iati-activity/crs-add/loan-status/@currency
,value-date,xsd:date,,iati-activities/iati-activity/crs-add/loan-status/@value-date
,interest-received,xsd:decimal,,iati-activities/iati-activity/crs-add/loan-status/interest-received
,principal-outstanding,xsd:decimal,,iati-activities/iati-activity/crs-add/loan-status/principal-outstanding
,principal-arrears,xsd:decimal,,iati-activities/iati-activity/crs-add/loan-status/principal-arrears
,interest-arrears,xsd:decimal,,iati-activities/iati-activity/crs-add/loan-status/interest-arrears
,channel-code,xsd:string,,iati-activities/iati-activity/crs-add/channel-code
fss,,,,iati-activities/iati-activity/fss
,extraction-date,xsd:date,,iati-activities/iati-activity/fss/@extraction-date
,priority,xsd:boolean,,iati-activities/iati-activity/fss/@priority
,phaseout-year,xsd:decimal,,iati-activities/iati-activity/fss/@phaseout-year
,forecast,,,iati-activities/iati-activity/fss/forecast
,,xsd:decimal,,iati-activities/iati-activity/fss/forecast/text()
,year,xsd:decimal,,iati-activities/iati-activity/fss/forecast/@year
,currency,xsd:string,Currency,iati-activities/iati-activity/fss/forecast/@currency
,value-date,xsd:date,,iati-activities/iati-activity/fss/forecast/@value-date